,image,xmin,ymin,xmax,ymax
0,0,339,61,783,662
1,1,383,43,773,641
2,2,385,48,770,641
3,2,1017,4,1280,720
4,3,380,54,773,645
5,3,1015,2,1280,720
6,4,384,64,759,638
7,4,1010,1,1280,720
8,5,380,55,766,637
9,5,1021,3,1280,720
10,6,386,62,772,640
11,6,1015,1,1280,720
12,7,382,60,772,641
13,7,1015,3,1280,720
14,8,385,65,769,640
15,8,1015,5,1280,720
16,9,384,71,772,641
17,9,1012,1,1278,719
18,10,383,65,769,641
19,10,1003,2,1280,720
20,11,385,50,772,641
21,11,1015,1,1277,719
22,12,385,76,770,641
23,12,1015,1,1280,720
24,13,385,46,772,641
25,13,1018,1,1280,720
26,14,386,61,771,641
27,14,1015,1,1280,720
28,15,384,60,768,642
29,15,1018,1,1280,720
30,16,387,64,768,644
31,16,1018,1,1280,720
32,17,386,64,771,641
33,17,1014,1,1280,720
34,18,383,61,774,641
35,18,1017,1,1280,720
36,19,386,68,769,639
37,19,1018,1,1280,720
38,20,384,67,770,641
39,20,1017,1,1275,719
40,21,383,60,768,638
41,21,1009,1,1280,720
42,22,379,63,771,644
43,22,1014,1,1257,695
44,23,384,60,774,641
45,23,1016,4,1280,720
46,24,382,66,772,644
47,24,1021,3,1275,720
48,25,386,63,779,644
49,25,1024,1,1280,720
50,26,383,59,772,639
51,26,1014,1,1280,720
52,27,384,64,775,640
53,27,1019,4,1280,720
54,28,381,63,773,643
55,28,1014,2,1280,720
56,29,374,63,758,648
57,29,1008,1,1280,720
58,30,367,69,764,643
59,30,1010,3,1280,720
60,31,371,75,761,643
61,31,1012,2,1280,720
62,32,373,52,766,648
63,32,1021,1,1280,720
64,33,355,47,763,645
65,33,1023,6,1279,720
66,34,367,38,775,651
67,34,1037,1,1280,720
68,35,347,36,764,651
69,35,1041,1,1280,720
70,36,346,26,765,648
71,36,1049,4,1280,720
72,37,347,17,764,652
73,37,1052,4,1280,720
74,38,336,15,760,655
75,38,1051,3,1280,720
76,39,333,27,760,656
77,39,1063,1,1280,720
78,40,315,6,759,665
79,40,1062,1,1280,720
80,41,316,3,753,665
81,41,1070,5,1280,720
82,42,314,1,766,671
83,42,1086,2,1280,720
84,43,301,1,761,674
85,43,1089,1,1280,720
86,44,299,1,761,679
87,44,1095,10,1280,720
88,45,301,1,769,680
89,45,1113,4,1280,720
90,46,299,2,772,681
91,47,287,1,776,679
92,48,323,3,810,689
93,49,359,1,854,688
94,50,406,3,897,698
95,51,439,1,923,698
96,52,471,1,961,696
97,53,508,1,993,705
98,54,527,1,1022,707
99,55,541,2,1036,714
100,56,529,1,1033,715
101,57,530,2,1032,719
102,58,524,1,1036,714
103,59,524,1,1041,720
104,60,519,2,1036,720
105,61,515,2,1046,720
106,62,515,2,1055,720
107,63,522,2,1065,720
108,64,506,2,1070,720
109,65,501,1,1069,720
110,66,497,3,1078,720
111,67,501,1,1078,720
112,68,486,3,1086,720
113,69,465,1,1092,720
114,70,471,1,1093,720
115,71,472,1,1101,718
116,72,530,3,1183,720
117,73,563,3,1234,720
118,74,602,3,1274,720
119,75,632,1,1280,720
120,76,657,1,1280,720
121,77,709,1,1280,720
122,78,745,2,1280,720
123,79,781,1,1280,720
124,80,834,16,1280,720
125,81,876,1,1280,720
126,85,1,29,221,552
127,86,1,26,215,548
128,87,1,16,242,560
129,88,1,31,244,557
130,89,1,46,203,566
131,90,1,61,206,570
132,91,1,62,201,579
133,92,1,85,203,574
134,93,1,104,199,584
135,95,1,188,165,581
136,96,1,205,182,580
137,97,1,198,159,595
138,98,1,188,159,580
139,110,1,1,303,598
140,111,1,1,360,598
141,112,17,1,371,607
142,113,49,1,399,606
143,114,101,2,428,592
144,115,117,1,464,609
145,116,116,1,460,606
146,117,117,1,472,610
147,118,110,1,463,607
148,119,99,1,460,599
149,120,86,1,461,605
150,122,65,1,453,611
151,123,62,1,448,609
152,124,43,1,437,614
153,125,43,1,443,622
154,126,30,1,440,607
155,127,27,4,425,617
156,128,29,1,436,621
157,129,25,1,423,629
158,130,17,1,418,626
159,131,3,1,409,626
160,132,9,1,390,620
161,133,5,1,387,626
162,134,1,1,399,632
163,135,1,2,393,629
164,136,1,1,444,643
165,137,67,2,491,634
166,138,100,5,538,634
167,139,117,2,537,641
168,140,169,1,624,636
169,141,217,1,643,635
170,142,262,1,677,639
171,143,287,2,693,642
172,144,351,1,765,645
173,145,389,1,775,650
174,146,437,1,834,653
175,147,473,1,867,654
176,147,1,210,149,498
177,148,490,1,906,664
178,148,1,206,161,494
179,149,515,2,922,662
180,149,1,205,197,501
181,150,1,208,186,496
182,150,506,3,901,660
